Date,Day,Month,Year,IMF_1,IMF_2,IMF_3,IMF_4
2012-01-01,1,1,2012,,,,
2012-01-02,2,1,2012,,,,
2012-01-03,3,1,2012,,,,
2012-01-04,4,1,2012,,,,
2012-01-05,5,1,2012,,,,
2012-01-06,6,1,2012,,,,
2012-01-07,7,1,2012,,,,
2012-01-08,8,1,2012,,,,
2012-01-09,9,1,2012,,,,
2012-01-10,10,1,2012,,,,
2012-01-11,11,1,2012,,,,
2012-01-12,12,1,2012,,,,
2012-01-13,13,1,2012,,,,
2012-01-14,14,1,2012,,,,
2012-01-15,15,1,2012,,,,
2012-01-16,16,1,2012,,,,
2012-01-17,17,1,2012,,,,
2012-01-18,18,1,2012,,,,
2012-01-19,19,1,2012,,,,
2012-01-20,20,1,2012,,,,
2012-01-21,21,1,2012,,,,
2012-01-22,22,1,2012,,,,
2012-01-23,23,1,2012,,,,
2012-01-24,24,1,2012,,,,
2012-01-25,25,1,2012,,,,
2012-01-26,26,1,2012,,,,
2012-01-27,27,1,2012,,,,
2012-01-28,28,1,2012,,,,
2012-01-29,29,1,2012,,,,
2012-01-30,30,1,2012,,,,
2012-01-31,31,1,2012,,,,
2012-02-01,1,2,2012,0.437,-0.921,-1.237,2.32
2012-02-02,2,2,2012,1.288,-1.07,-1.298,2.33
2012-02-03,3,2,2012,2.503,-1.073,-1.331,2.351
2012-02-04,4,2,2012,,,,
2012-02-05,5,2,2012,,,,
2012-02-06,6,2,2012,,,,
2012-02-07,7,2,2012,,,,
2012-02-08,8,2,2012,,,,
2012-02-09,9,2,2012,1.258,-0.906,-1.334,2.382
2012-02-10,10,2,2012,0.214,-0.604,-1.31,2.424
2012-02-11,11,2,2012,-0.486,-0.227,-1.263,2.476
2012-02-12,12,2,2012,,,,
2012-02-13,13,2,2012,,,,
2012-02-14,14,2,2012,,,,
2012-02-15,15,2,2012,-1.511,0.173,-1.198,2.536
2012-02-16,16,2,2012,-2.017,0.533,-1.121,2.604
2012-02-17,17,2,2012,-1.183,0.787,-1.034,2.679
2012-02-18,18,2,2012,,,,
2012-02-19,19,2,2012,,,,
2012-02-20,20,2,2012,1.243,0.814,-0.942,2.76
2012-02-21,21,2,2012,0.941,0.513,-0.85,2.847
2012-02-22,22,2,2012,-0.325,0.045,-0.757,2.937
2012-02-23,23,2,2012,,,,
2012-02-24,24,2,2012,,,,
2012-02-25,25,2,2012,,,,
2012-02-26,26,2,2012,,,,
2012-02-27,27,2,2012,,,,
2012-02-28,28,2,2012,,,,
2012-02-29,29,2,2012,,,,
2012-03-01,1,3,2012,,,,
2012-03-02,2,3,2012,-0.157,-0.411,-0.663,3.031
2012-03-03,3,3,2012,0.0,-0.563,-0.565,3.128
2012-03-04,4,3,2012,-0.447,-0.216,-0.463,3.226
2012-03-05,5,3,2012,,,,
2012-03-06,6,3,2012,,,,
2012-03-07,7,3,2012,,,,
2012-03-08,8,3,2012,,,,
2012-03-09,9,3,2012,0.744,0.285,-0.355,3.325
2012-03-10,10,3,2012,-0.618,0.532,-0.239,3.424
2012-03-11,11,3,2012,-1.022,0.512,-0.113,3.522
2012-03-12,12,3,2012,,,,
2012-03-13,13,3,2012,,,,
2012-03-14,14,3,2012,,,,
2012-03-15,15,3,2012,,,,
2012-03-16,16,3,2012,-0.654,0.312,0.024,3.618
2012-03-17,17,3,2012,0.218,0.004,0.166,3.712
2012-03-18,18,3,2012,0.565,-0.37,0.304,3.802
2012-03-19,19,3,2012,,,,
2012-03-20,20,3,2012,,,,
2012-03-21,21,3,2012,,,,
2012-03-22,22,3,2012,,,,
2012-03-23,23,3,2012,0.358,-0.771,0.426,3.887
2012-03-24,24,3,2012,-0.492,-1.096,0.521,3.967
2012-03-25,25,3,2012,-0.404,-1.216,0.579,4.041
2012-03-26,26,3,2012,,,,
2012-03-27,27,3,2012,,,,
2012-03-28,28,3,2012,,,,
2012-03-29,29,3,2012,,,,
2012-03-30,30,3,2012,-0.394,-0.91,0.596,4.108
2012-03-31,31,3,2012,-1.289,-0.054,0.576,4.167
2012-04-01,1,4,2012,-2.164,1.026,0.521,4.217
2012-04-02,2,4,2012,,,,
2012-04-03,3,4,2012,,,,
2012-04-04,4,4,2012,,,,
2012-04-05,5,4,2012,,,,
2012-04-06,6,4,2012,,,,
2012-04-07,7,4,2012,,,,
2012-04-08,8,4,2012,2.177,1.933,0.433,4.257
2012-04-09,9,4,2012,2.315,2.182,0.316,4.288
2012-04-10,10,4,2012,2.049,1.57,0.175,4.307
2012-04-11,11,4,2012,,,,
2012-04-12,12,4,2012,,,,
2012-04-13,13,4,2012,,,,
2012-04-14,14,4,2012,,,,
2012-04-15,15,4,2012,,,,
2012-04-16,16,4,2012,-2.099,0.364,0.02,4.315
2012-04-17,17,4,2012,-0.157,-1.021,-0.132,4.31
2012-04-18,18,4,2012,1.524,-2.148,-0.269,4.292
2012-04-19,19,4,2012,,,,
2012-04-20,20,4,2012,,,,
2012-04-21,21,4,2012,,,,
2012-04-22,22,4,2012,1.079,-2.664,-0.376,4.261
2012-04-23,23,4,2012,0.56,-2.635,-0.441,4.215
2012-04-24,24,4,2012,-0.192,-2.208,-0.455,4.154
2012-04-25,25,4,2012,,,,
2012-04-26,26,4,2012,,,,
2012-04-27,27,4,2012,,,,
2012-04-28,28,4,2012,,,,
2012-04-29,29,4,2012,-1.337,-1.518,-0.423,4.078
2012-04-30,30,4,2012,-0.219,-0.716,-0.351,3.986
2012-05-01,1,5,2012,0.284,0.083,-0.245,3.878
2012-05-02,2,5,2012,,,,
2012-05-03,3,5,2012,,,,
2012-05-04,4,5,2012,,,,
2012-05-05,5,5,2012,,,,
2012-05-06,6,5,2012,,,,
2012-05-07,7,5,2012,1.733,0.726,-0.114,3.754
2012-05-08,8,5,2012,0.621,1.125,0.036,3.618
2012-05-09,9,5,2012,0.119,1.316,0.195,3.469
2012-05-10,10,5,2012,,,,
2012-05-11,11,5,2012,,,,
2012-05-12,12,5,2012,,,,
2012-05-13,13,5,2012,,,,
2012-05-14,14,5,2012,,,,
2012-05-15,15,5,2012,-1.446,1.379,0.355,3.312
2012-05-16,16,5,2012,-1.007,1.353,0.508,3.146
2012-05-17,17,5,2012,0.71,1.175,0.641,2.975
2012-05-18,18,5,2012,,,,
2012-05-19,19,5,2012,,,,
2012-05-20,20,5,2012,,,,
2012-05-21,21,5,2012,,,,
2012-05-22,22,5,2012,-0.397,0.754,0.744,2.8
2012-05-23,23,5,2012,-0.248,0.121,0.805,2.622
2012-05-24,24,5,2012,0.296,-0.454,0.813,2.445
2012-05-25,25,5,2012,,,,
2012-05-26,26,5,2012,,,,
2012-05-27,27,5,2012,,,,
2012-05-28,28,5,2012,,,,
2012-05-29,29,5,2012,-0.434,-0.591,0.757,2.268
2012-05-30,30,5,2012,0.306,-0.23,0.629,2.095
2012-05-31,31,5,2012,0.602,0.233,0.438,1.928
2012-06-01,1,6,2012,,,,
2012-06-02,2,6,2012,,,,
2012-06-03,3,6,2012,,,,
2012-06-04,4,6,2012,,,,
2012-06-05,5,6,2012,-0.174,0.408,0.199,1.767
2012-06-06,6,6,2012,-0.401,0.254,-0.068,1.615
2012-06-07,7,6,2012,0.291,-0.121,-0.343,1.473
2012-06-08,8,6,2012,,,,
2012-06-09,9,6,2012,,,,
2012-06-10,10,6,2012,,,,
2012-06-11,11,6,2012,,,,
2012-06-12,12,6,2012,-0.236,-0.4,-0.608,1.344
2012-06-13,13,6,2012,0.108,-0.393,-0.844,1.229
2012-06-14,14,6,2012,0.166,-0.164,-1.032,1.13
2012-06-15,15,6,2012,,,,
2012-06-16,16,6,2012,,,,
2012-06-17,17,6,2012,,,,
2012-06-18,18,6,2012,,,,
2012-06-19,19,6,2012,,,,
2012-06-20,20,6,2012,,,,
2012-06-21,21,6,2012,,,,
2012-06-22,22,6,2012,,,,
2012-06-23,23,6,2012,0.193,0.118,-1.159,1.049
2012-06-24,24,6,2012,0.109,0.328,-1.224,0.987
2012-06-25,25,6,2012,-0.027,0.406,-1.226,0.947
2012-06-26,26,6,2012,,,,
2012-06-27,27,6,2012,-0.004,0.341,-1.166,0.93
2012-06-28,28,6,2012,0.051,0.165,-1.051,0.935
2012-06-29,29,6,2012,-0.002,-0.072,-0.888,0.961
2012-06-30,30,6,2012,,,,
